"long","lat","channel_nu"
-121.274174374651,37.6896461866527,1
-121.260621789469,37.7194357832919,2
-121.280390576698,37.7116913581839,3
-121.291150250154,37.7480360260862,4
-121.308353289615,37.7667260882938,5
-121.308245647661,37.7888553295657,6
-121.312833472045,37.8018135447434,7
-121.315231019678,37.8167777371062,8
-121.315133610533,37.8345215921445,9
-121.320013596457,37.8544503582994,10
-121.323407938483,37.9058742663201,12
-121.323330189747,37.9228256612842,13
-121.32776570025,37.9326244173212,14
-121.337442522609,37.9391650826798,15
-121.340097190046,37.9465435932924,16
-121.340851051528,37.9527093538625,18
-121.35341537128,37.9564863617007,19
-121.364439205558,37.9629178005954,20
-121.375635957776,37.9724155789507,21
-121.393070283434,37.9863778599754,22
-121.411925327746,37.9938346891962,23
-121.427895721122,37.9943697268333,24
-121.440791875613,37.995470895642,25
-121.444361082864,38.0035398638706,26
-121.45245405072,38.000417952325,27
-121.451580635328,38.0106089083958,28
-121.460457622228,38.0094586230545,29
-121.45263466416,38.0054883049848,30
-121.463498219817,38.0198697853869,31
-121.477974010621,38.0258851016181,32
-121.492237151588,38.0338980051693,33
-121.480785057748,38.0323733395723,34
-121.495876757193,38.0353194403567,35
-121.52751287223,38.0550840036421,38
-121.532540612511,38.0627200624506,39
-121.542139245427,38.0654566332128,40
-121.542445867736,38.0572181986812,41
-121.57136886087,38.0806034708436,43
-121.575017620837,38.0897308614452,44
-121.669756276509,38.096284317367,47
-121.676239402033,38.0694665608937,48
-121.710674165578,38.0340564974954,49
-121.74070051191,38.0282900962246,50
-121.776927935118,38.0164165338654,51
-121.817392388526,38.0204964091851,52
-121.836512425516,38.0532556372808,53
-121.333752223792,37.8083164293844,54
-121.333212580876,37.8179257249781,55
-121.342538953327,37.8173091403679,56
-121.353042899383,37.8166493118213,57
-121.366801382755,37.8190593264069,58
-121.379621062861,37.8197527764942,59
-121.383490628938,37.8116926050973,60
-121.397123221423,37.8064697325921,61
-121.413573424309,37.8098731388935,62
-121.415049693507,37.8070657649051,65
-121.416181382314,37.8053163570687,66
-121.420657331207,37.8031905573393,67
-121.427188554025,37.8007596450338,69
-121.451165454224,37.8034404379358,71
-121.46647834558,37.801868409438,72
-121.472343959172,37.7935917032436,73
-121.480339392805,37.7858138680574,74
-121.490152846891,37.7821298862772,75
-121.503071457043,37.787815553086,76
-121.515608584177,37.792092175849,77
-121.527734642702,37.8002346642341,78
-121.540506514515,37.8084980869322,79
-121.552075501704,37.8146863883773,80
-121.553061688662,37.8203860658756,81
-121.551406702097,37.8262146399395,82
-121.690137271382,38.0542150319062,83
-121.561190288084,37.8539755540756,85
-121.567823723395,37.8596521561345,86
-121.576308603177,37.8680353543413,88
-121.575247574538,37.8807522261225,89
-121.569587755662,37.8910721166338,90
-121.568860069877,37.9010734592932,91
-121.563336772212,37.9098419649951,92
-121.558655281869,37.9203617734702,94
-121.557529250825,37.929956612618,95
-121.561852193169,37.9372841872651,96
-121.567805248501,37.9441296629287,97
-121.564815549556,37.9520604149212,101
-121.569033121221,37.9545942905643,102
-121.569266781905,37.9573024137768,104
-121.571602666921,37.9636516756175,105
-121.574414627747,37.9724252586634,106
-121.572355600172,37.9794183777165,107
-121.57261508581,37.9797547696595,108
-121.57691194822,37.9929050415838,111
-121.571500897943,37.9981501704447,114
-121.58005135632,38.003802202779,115
-121.575377806929,38.003633313508,116
-121.582730674924,38.0209632792248,117
-121.572047756635,38.0164852253542,118
-121.571440109199,38.0306057113621,119
-121.579861766133,38.0375843759473,120
-121.581708548924,38.0536186350084,122
-121.579426197837,38.0692842706379,124
-121.377981409573,37.8243721970717,125
-121.385434852854,37.8330446982271,126
-121.378209618474,37.8491278944604,127
-121.375278851384,37.8656557487838,128
-121.384943748464,37.8808219583848,129
-121.404272444193,37.8862982977888,130
-121.423481272316,37.8894268647958,131
-121.441839296527,37.8884217025375,132
-121.459385281164,37.8821889488605,133
-121.480749617806,37.8855896517867,134
-121.488825004167,37.8922064632397,135
-121.496600038395,37.8993896955556,136
-121.505767414731,37.9039908033962,137
-121.513518606922,37.9160163728954,139
-121.526171997863,37.9242108088681,140
-121.52668239572,37.9217825799482,141
-121.532115146689,37.931227553083,142
-121.533096971809,37.9369027262681,143
-121.533705020085,37.9449566941779,144
-121.529165011698,37.9450006014295,145
-121.528471313584,37.9500048038592,146
-121.527048450461,37.9576559512189,147
-121.530074574344,37.9540510285725,148
-121.533142899111,37.9669553460046,149
-121.533035921576,37.9755613870256,150
-121.530773405827,37.9854502162505,151
-121.522943512267,37.9994891002483,153
-121.513423275298,37.9987754350334,154
-121.509267376132,38.0080558409834,155
-121.516235727067,38.0065836015669,156
-121.512490119352,38.0106907063206,157
-121.512490107965,38.0106907061766,158
-121.517696109065,38.0161540398011,159
-121.502789080764,38.0264304289623,160
-121.521147059699,38.049336910889,162
-121.534441917784,38.048220641082,163
-121.516300318493,37.9768887958049,164
-121.514118981328,37.9867318628193,165
-121.50778691745,37.9922879934576,166
-121.512823012833,37.9979295197579,168
-121.357587830559,37.941190247875,169
-121.377550116161,37.9506278647808,170
-121.374903302546,37.9625381135648,171
-121.448243959428,37.9941907915735,172
-121.462525787401,37.9886075414834,173
-121.475167064042,37.9801086229819,174
-121.483666028105,37.9715207519248,175
-121.50312558034,37.9716353916089,176
-121.51682966081,37.9716752214022,177
-121.530602211399,37.96643328132,178
-121.529579362348,37.9715937887225,179
-121.442120350402,37.9443805471718,180
-121.458776969478,37.9600227708844,181
-121.47511598382,37.9660332481507,182
-121.420458090323,37.7963200433336,183
-121.419654936263,37.7853786781935,184
-121.357946678928,37.7689862291147,185
-121.363058391187,37.7680415678439,186
-121.374147236099,37.768574411951,187
-121.381287432019,37.7702575321505,188
-121.382809950017,37.774326307998,189
-121.39431261183,37.7769166173912,190
-121.401240986338,37.7773070724629,191
-121.403821846313,37.7778650287992,192
-121.409001553799,37.7829349259748,193
-121.417189307472,37.7889109860845,194
-121.30876414721,37.7602471172796,195
-121.32315641099,37.7693644810793,196
-121.338639535651,37.7835760570514,197
-121.361277173043,37.797390559483,198
-121.375745167784,37.8042291175459,199
-121.363495935718,37.7923396378858,201
-121.382051628803,37.8032414647712,202
-121.402355199843,37.802614041885,203
-121.420999017001,37.8201030223867,204
-121.424457009664,37.8148838239581,205
-121.43940486997,37.8198538215992,206
-121.458268172949,37.820148910241,207
-121.471072140862,37.8200442288979,208
-121.485740760496,37.8200112746188,209
-121.50059424092,37.8199037318896,210
-121.511871101777,37.8199153096348,211
-121.526839542386,37.819808724884,212
-121.545140016534,37.8197664135276,213
-121.56353648783,37.8160334387274,214
-121.697714483631,38.0163348098026,215
-121.580161859237,37.8098664765608,216
-121.547963020983,37.8316746499415,217
-121.535584796282,37.847544340553,219
-121.538020887359,37.8497382340487,220
-121.539598047712,37.8474237210238,221
-121.541589772165,37.8538118710012,222
-121.544893430009,37.8560797956235,223
-121.546022805328,37.8530281686139,224
-121.551419748121,37.8590447831845,225
-121.506431204192,37.8812874793995,227
-121.514603566829,37.8778357973002,228
-121.537804851214,37.8680180755627,229
-121.547676342731,37.8637200561016,230
-121.556767831652,37.8582669583249,231
-121.55459593437,37.8337989216457,232
-121.523553421583,37.9139142323784,233
-121.544283345083,37.9136055523118,234
-121.561909572753,37.9133949751544,235
-121.573722921208,37.9170416089505,236
-121.588890255929,37.9195473765507,237
-121.595931613071,37.9177642793848,238
-121.607595947535,37.9252081633966,239
-121.609437241574,37.937041920111,240
-121.609430352893,37.9449024627895,241
-121.603742121096,37.9568180795129,242
-121.594640617853,37.9650158882147,243
-121.584327328504,37.9714359350236,244
-121.594950006429,37.9757989551911,245
-121.628462241983,37.9759970366757,247
-121.53134956285,38.0046550181561,248
-121.563173012661,38.0080125224173,250
-121.592369085585,37.8386666768212,252
-121.5871195126,37.8481315849148,253
-121.583939904742,37.8563651095525,254
-121.5697747524,37.8569239663914,255
-121.575735047,37.862914360134,257
-121.536642808944,37.9404738685818,258
-121.556398077199,37.9405291462476,259
-121.725429103015,38.0217460381729,260
-121.622944626814,37.9840394769725,261
-121.621492313874,38.0035510398095,262
-121.626401422532,38.0029199696758,263
-121.595129739936,38.0255361471678,264
-121.611514778714,38.0149687303154,265
-121.621076180134,38.0115197488142,266
-121.620827654273,38.0116872940893,267
-121.61556849193,38.0307157161562,268
-121.638412169937,38.0467462240889,269
-121.657500785714,38.0535225492665,270
-121.663027942507,38.0277565430572,271
-121.660295819164,38.0427467042671,272
-121.669328316695,38.0127563522604,274
-121.69476295578,38.0266751897257,275
-121.593148637319,38.0636035800215,276
-121.621411116443,38.0608709676272,277
-121.636675742387,38.0533480599235,278
-121.659931794206,38.0567505395777,279
-121.647772421182,38.0730660642491,280
-121.794644301296,38.0508081990008,281
-121.772425575444,38.0276680175658,283
-121.770991431724,38.0282498945706,284
-121.832930900672,38.0355286240072,285
-121.837359290619,38.0553769899885,286
-121.843254195352,38.0272349401944,287
-121.870499952091,38.0328170252567,288
-121.8631183985,38.0584246755138,290
-121.875639761975,38.0505971457677,291
-121.860452200256,38.0546095097929,292
-121.864285387125,38.0511420505446,293
-121.87149175147,38.0464321143786,294
-121.825127166956,38.0428750247972,295
-121.808256185586,38.0459311590189,296
-121.797729691129,38.0438338277833,297
-121.784482342707,38.0292965641321,299
-121.794814445102,38.0234706071209,300
-121.809225157446,38.0458135182703,301
-121.615115889572,38.1124503774085,307
-121.660381141568,38.1201552481884,308
-121.69381967324,38.1074156367963,309
-121.685906576367,38.0987538734896,310
-121.403676870514,38.0041945326265,312
-121.446752374913,38.0451572857599,313
-121.470362974578,38.0469278141599,314
-121.470575192236,38.0345542391994,315
-121.486418771038,38.0375922997923,316
-121.418260632732,38.0680625451244,317
-121.459260884848,38.0577089915448,318
-121.499854797036,38.0619938124134,319
-121.440609593877,38.0829447040028,320
-121.466283892364,38.074764066158,321
-121.48579438688,38.0914142767571,322
-121.499124728617,38.1070922525589,323
-121.49336727562,38.0985391513932,324
-121.502544466827,38.0836653403864,325
-121.509689044554,38.07981366334,326
-121.53314969341,38.0897376189948,327
-121.552228459594,38.0855326321675,328
-121.496550594339,38.2576666340048,329
-121.497768207787,38.2479126147788,330
-121.49700519953,38.2396053584429,331
-121.495856460393,38.2328988762628,333
-121.457486015969,38.2571464503691,334
-121.492647342278,38.2230193519882,337
-121.482700485871,38.207383106875,338
-121.497655813604,38.1768805943862,340
-121.498986646285,38.1617119041701,341
-121.510762812762,38.1468417186236,342
-121.503525335075,38.1373664590966,343
-121.496994500379,38.1252151959771,344
-121.509181887148,38.1184434224202,345
-121.532720107662,38.119940263136,346
-121.561614925203,38.1279224775112,347
-121.58120906811,38.1235063521094,348
-121.565705367483,38.1030522809426,349
-121.466386338673,38.1955474255679,351
-121.444451416163,38.1726095333806,352
-121.480264783497,38.1651873757532,353
-121.443683853569,38.1434547687782,354
-121.488458572083,38.1413487410906,355
-121.499345846261,38.2274684156799,356
-121.506685616833,38.2187422593847,357
-121.508282523628,38.2082945710737,358
-121.517323167756,38.2029296581542,359
-121.526458513362,38.1894443606079,360
-121.524463948236,38.1735017984151,361
-121.534141955834,38.1597161082979,362
-121.546669204783,38.147884244319,363
-121.558046273493,38.136771120603,364
-121.518614458857,38.2346123563343,366
-121.530660322923,38.2274198105276,367
-121.543182816965,38.2176856540592,368
-121.54104269045,38.2055133261972,369
-121.559696598939,38.1875082579411,370
-121.580553699797,38.1754256594148,371
-121.592131363812,38.1546619584751,372
-121.593695555206,38.151139895619,373
-121.590004227329,38.1320895894231,374
-121.536590880998,38.4087675154883,375
-121.540484412635,38.385868455563,376
-121.55296190746,38.3707466958797,377
-121.573437531054,38.3533796450966,378
-121.579669614055,38.330137097689,379
-121.590329710118,38.3224344365976,380
-121.599851713254,38.3020073656506,381
-121.604012124903,38.270163817173,382
-121.583368853956,38.2906206276732,383
-121.587678218477,38.2653108806738,384
-121.6020954569,38.2418009148248,385
-121.611299319278,38.2014395677125,386
-121.65247715558,38.1838278039736,387
-121.622992862347,38.2908619136769,388
-121.640634696257,38.2799891313422,389
-121.655976594376,38.2534309065756,390
-121.557180882967,38.5612046863921,391
-121.584633511676,38.5097146181463,392
-121.584576294567,38.4715277626532,393
-121.624719164945,38.3846972319629,394
-121.64293710764,38.3458961698358,395
-121.667963930418,38.2540002978207,397
-121.657180209782,38.2007337505642,398
-121.66708027672,38.3082493701955,399
-121.67020888732,38.2621515852459,400
-121.692810111684,38.2985188784968,401
-121.70909397776,38.2770808611606,402
-121.687607843282,38.2534290294846,403
-121.686083117487,38.240852276213,404
-121.677669642045,38.2341563469135,405
-121.794462801116,38.272235889813,406
-121.758567874198,38.2590712166947,407
-121.737816088881,38.2564270565442,408
-121.70921458642,38.2463203097196,409
-121.516751235842,38.570998418249,410
-121.527568072587,38.5322869369291,411
-121.539349359327,38.5168394462429,412
-121.54728767849,38.4812232634733,413
-121.504572791626,38.4675233775598,414
-121.511941553403,38.4355136072982,415
-121.524100071751,38.4179322248658,416
-121.52357944287,38.3803635309099,417
-121.556517686214,38.3441348309003,418
-121.577829714122,38.3156362331341,419
-121.555827783707,38.2866472454408,420
-121.515196434447,38.2559642144903,421
-121.514242828867,38.2429367137022,422
-121.532180004934,38.2383028437222,423
-121.556594704365,38.2222900730681,424
-121.56454285977,38.1934789649717,426
-121.593593337488,38.1721066483092,427
-121.627334944608,38.166845796562,428
-121.655916959425,38.1747443804783,429
-121.683839473543,38.1570026776651,430
-121.694881520122,38.1262396850142,431
-121.741107280464,38.0873349713962,433
-121.780699761794,38.0675992607648,434
-121.827942172905,38.065310854465,435
-122.001328319507,38.0655157466562,438
-122.056222553577,38.066138807327,439
-122.100172973272,38.0579773276009,440
-122.137161193387,38.0336877019407,441
-121.90895310017,38.0617372968381,442
-121.970077490662,38.0590070529027,443
-121.995925855487,38.0660889234304,444
-122.032150418731,38.0793840870755,445
-122.017608552309,38.0923623634508,447
-122.042484336374,38.1117955805312,448
-122.042484336374,38.1117955805312,449
-121.986973018713,38.0694484950121,450
-122.099734179545,38.0778308982945,451
-122.053552827746,38.065482136005,452
-122.099734179545,38.0778308982945,453
-122.097861443452,38.0755223706641,454
-122.131119707087,38.2140514227242,455
-122.125343511824,38.2100830399372,456
-122.103377077003,38.1967496868588,457
-122.033849510863,38.2252992519502,458
-122.037661917978,38.2133502426739,459
-122.041036024563,38.2031802452718,460
-122.046428634148,38.1900655711246,461
-122.055711209145,38.1794178840384,462
-122.068627751462,38.1685652351935,463
-122.069849024869,38.1399825161186,464
-122.081529280034,38.1271048547324,465
-122.058736717375,38.1199790903667,466
-122.120695182854,38.1919014467072,467
-122.114286482393,38.1582875598396,469
-122.095810672003,38.1383069661272,470
-122.094831872504,38.1286222277521,471
-122.092462114635,38.0999114013168,472
-122.103027399497,38.0849527938873,473
-122.096167418539,38.155030996575,474
-122.067873879014,38.1845545008922,475
-122.089884556597,38.1859600422183,476
-122.076291446506,38.1803702373599,477
-122.067125378899,38.1772889041277,478
-122.094886844012,38.1773764007116,479
-122.086953932012,38.1667412526843,480
-122.106540956043,38.1679006282321,481
-122.044111024139,38.2206333671691,483
-122.049100532684,38.2135221832792,484
-122.049085469909,38.193559645503,485
-122.022033816006,38.2246965928625,486
-122.06129949193,38.2053192747038,487
-122.029433392711,38.1970520675362,488
-122.030672661625,38.192409454451,489
-122.017064558893,38.1859996193382,490
-121.998632405928,38.1923341771463,491
-121.924667282692,38.2078124863365,497
-121.93007640283,38.1878726572273,498
-122.099313045649,38.1159407043627,500
-122.09719438393,38.121383351875,501
-121.908917502786,38.2041457760289,502
-121.910489774519,38.1927784942523,503
-121.916539464693,38.1803317453192,505
-121.909664276997,38.1753020532453,506
-121.997878058356,38.2258438206266,507
-122.012120850363,38.2252157938696,508
-121.943499759447,38.1783152958137,509
-121.870777411644,38.0714908268797,511
-121.883851056641,38.0828931302254,512
-121.893571519623,38.1265753214285,513
-121.920999465505,38.153939653929,515
-121.967125743679,38.1846523775503,517
-122.021265274998,38.170333630811,522
-122.060487797531,38.1416883316708,523
-122.004144805555,38.1705355805914,527
-122.051179401116,38.1550516203673,528
-121.894262163818,38.088669223735,529
-121.908821618644,38.0892621141154,530
-121.941844429485,38.0891159172877,531
-121.979932655845,38.1120690377633,532
-122.091789129488,38.1145096100809,537
-122.076194043753,38.1187205143789,539
-122.076512356139,38.1148076872447,542
-122.060890552714,38.1569017845824,543
-122.075533065334,38.1606471375093,544
-121.451649296679,38.2783436867246,552
-121.431693765688,38.2580510726171,549
-121.430209633216,38.2548690615313,550
-121.484823350829,38.268419815064,553
-121.50359027732,38.3155327640398,555
-121.497952678248,38.2790835173855,557
-121.498948162572,38.2667226929477,558
-121.50421502008,38.2664429230102,559
-121.300105569946,37.9533224196912,560
-121.322643262698,37.9526487136484,561
-121.969042969128,38.0627837379358,570
-121.995359280455,38.0749835651145,571
-122.032291137918,38.1199375472857,572
-122.016704075924,38.129733230462,573
-121.986973018713,38.0694484950121,574
-121.930309087783,38.071472579038,575
-121.547280700472,38.0094814727802,249
-121.458145222765,38.2043479128778,350
-121.78472649198,38.0373751539122,282
-121.634655354757,38.0112649068246,273
-121.486989451804,38.2357377499714,336
-121.603244749294,38.1019580500003,45
-121.559853501843,38.0649168518115,42
-121.947506057772,38.1728910636642,516
-121.927882804105,38.1736044510632,499
-122.118040084313,38.1809700151719,468
-121.850944572406,38.0393908160967,289
-121.495178660027,38.0409881942205,36
-121.585676367794,38.0355926041479,121
-121.52231568816,38.0318930808869,161
-121.529618238112,37.9946206047612,152
-121.558083470181,37.8426891203118,84
-121.260632477208,37.6715039104631,17
-121.632310178703,38.0953264420233,46
-121.429309809412,37.794238305172,68
-121.556108709161,38.0154143680016,251
-121.495444284734,37.8863435229047,226
-121.61495885702,37.9762223708796,246
-121.478415768254,38.2503301654941,335
-121.485103476719,38.1885650224616,339
-121.508955228431,38.2303221145982,332
-121.652327466603,38.31280259929,396
-121.538096914816,37.8386205293593,218
-121.331903556198,37.877785783656,11
-121.50627502783,38.0505830483756,37
-121.41829836642,37.8076174975168,63
-121.516310481929,37.9118655510448,138
-121.403893454665,38.0312932038814,311
-121.503439957652,38.2447864244043,365
-121.845230990237,38.0664891296609,436
-121.935344114303,38.0499022390916,437
-121.510676343816,38.2982681656682,556
-121.506801616691,37.998144194681,167
-121.436249235322,37.800920220841,70
-121.580553637392,38.0486419750931,123
-121.718017100298,38.0832205119455,432
